"tweet id","name","username","tweet text","reference type","reference id","created at","like","quote","reply","retweet","tweet url","mentions","hashtags","","","","","","","","","",""
"1503273054188849920.00","Kalimi ku","kalimiku","Terkait Dokter Sunardi, Kompolnas : Aktivitas Jaringan Teroris Sangat Rapi https://t.co/9WeggJtBTS","original","","2022-03-14T07:33:20.000Z","0","0","0","0","https://twitter.com/kalimiku/status/1503273054188851202","","","","","","","","","","","",""
"1503273050766449920.00","Tanaro #vaccinated,,,ðŸ™","Genesis7173","@RyaWiedy Tersangka teroris kok dimanja? mestinya hukuman mati ato mimimal penjara seumur hidup ato 20 thn tanpa hak mendapatkan remisi","replied_to","1503251358480150016.00","2022-03-14T07:33:19.000Z","0","0","0","0","https://twitter.com/Genesis7173/status/1503273050766450689","@RyaWiedy","","","","","","","","","","",""
"1503272991680969984.00","abdurrahman","nashirr27","Jejak teroris Sunardi ini sejak tahun 2010-2012 terus di 2015 jelas bngt, bagaimana sepak terjannya, peran yang di embannya. Gitu masih ngga percaya kalo dia teroris? dan ngeyel mau ngebela, Sampe2 melemahkan kinerja densus, kalian tiada bedanya dg dia. https://t.co/wQ3Adfh8w1","replied_to","1503253843936570112.00","2022-03-14T07:33:05.000Z","4","0","0","2","https://twitter.com/nashirr27/status/1503272991680970755","","","","","","","","","","","",""
"1503272976430799872.00","Ahmaaad","Ahmaaad98100151","Sumber masalah yang sebenarnya adalah Kelompok Separatis Teroris Papua","","","","","","","","","","","","","","","","","","","",""
"#PapuaAdalahKita","","","","","","","","","","","","","","","","","","","","","","",""
"#DukungTNIPolriTegasDiPapua","","","","","","","","","","","","","","","","","","","","","","",""
"#SemangatTumpasKSTPapua","","","","","","","","","","","","","","","","","","","","","","",""
"#KKB_KelompokTeroris https://t.co/IJeZb4hj6I""","replied_to","1503272962384059904","2022-03-14T07:33:01.000Z","1","0.00","1","0","https://twitter.com/Ahmaaad98100151/status/1503272976430800901","","PapuaAdalahKita,DukungTNIPolriTegasDiPapua,SemangatTumpasKSTPapua,KKB_KelompokTeroris","","","","","","","","","","","","",""
"1503272546489489920.00","Hud Attamimi","hudattamini","@Rian__Az @triwul82 ..... ðŸ‘ðŸ‘ðŸ‘ maling ..... Takutnya dipake mendanai teroris ...... Kita patut menduga karena MUI tdk mau diaudit .....!!!","replied_to","1503249638844900096.00","2022-03-14T07:31:19.000Z","0","0","0","0","https://twitter.com/hudattamini/status/1503272546489499649","@Rian__Az,@triwul82","","","","","","","","","","",""
"1503272497826820096.00","Harlan","Harlan34792342","@Agun1Agung @__AnakKolong @maspiyu_ori @maspiyuaja @TofaTofa_id Akun akun bangsat dan anjing teroris mungkin anda sekalian baru tobat setelah keluargamu terkena imbasnya kekejaman bom teroris.......","","","","","","","","","","","","","","","","","","","",""
"semoga di beri tempat yang mulia oleh Allah SAW korban korban bom tersebut.Amin""","replied_to","1503141604462259968","2022-03-14T07:31:07.000Z","0","0.00","0","0","https://twitter.com/Harlan34792342/status/1503272497826828289","@Agun1Agung,@__AnakKolong,@maspiyu_ori,@maspiyuaja,@TofaTofa_id","","","","","","","","","","","","","",""
"1503271829254799872.00","S.Ryanto","SRyanto94638978","@Lumbalaut1 Berarti yg ngomong bkn Islam yg baik,dong,kan blm jd teroris,bisanya ngomporin orng spy jd teroris","replied_to","1503264105041260032.00","2022-03-14T07:28:28.000Z","1","0","0","0","https://twitter.com/SRyanto94638978/status/1503271829254803456","@Lumbalaut1","","","","","","","","","","",""
"1503271581383980032.00","Berta astutik","BertaSurabaya","@GanefAraz Yg teriak bela teroris ya itu2 aja orang nya..","replied_to","1503269226219399936.00","2022-03-14T07:27:29.000Z","0","0","0","0","https://twitter.com/BertaSurabaya/status/1503271581383987201","@GanefAraz","","","","","","","","","","",""
"1503271555878779904.00","Gofar Chandra","gofar_chandra","@ConanDimdimpil @YRadianto @vita_AVP1 @Cintada16 @seruanhl @P3nj3l4j4h_id @DS_yantie @03__nakula @__wantaNKRI @HurryKoRn @pengarang_sajak @gagal_hijrah Tetep aja para kadrun bela begundal teroris itu dengan dalil agama","replied_to","1503213566660580096.00","2022-03-14T07:27:23.000Z","0","0","0","0","https://twitter.com/gofar_chandra/status/1503271555878785024","@ConanDimdimpil,@YRadianto,@vita_AVP1,@Cintada16,@seruanhl,@P3nj3l4j4h_id,@DS_yantie,@03__nakula,@__wantaNKRI,@HurryKoRn,@pengarang_sajak,@gagal_hijrah","","","","","","","","","","",""
"1503271489587470080.00","Cobain","Cobain76946540","@republikaonline Wakwawww kalo seluruh pesantren menghasilkan teroris udah gak hidup Luh monyong","replied_to","1503269838940110080.00","2022-03-14T07:27:07.000Z","8","0","0","0","https://twitter.com/Cobain76946540/status/1503271489587474434","@republikaonline","","","","","","","","","","",""
"1503271477755650048.00","Aiww ","","","","","","","","","","","","","","","","","","","","","",""
"#KKB_KelompokTeroris","","","","","","","","","","","","","","","","","","","","","","",""
"#HukumBerkeadilan https://t.co/dNcgngGbFP""","original","","2022-03-14T07:27:04.000Z","0","0.00","0","0","https://twitter.com/aisyahajah04/status/1503271477755654144","","PapuaAdalahKita,DukungTNIPolriTegasDiPapua,SemangatTumpasKSTPapua,KKB_KelompokTeroris,HukumBerkeadilan","","","","","","","","","","","","",""
"1503271369999630080.00","Mazi Oko-Orie Ukata","Smaller82625524","@vanguardngrnews Fulani terroris Council.","replied_to","1503119502615059968.00","2022-03-14T07:26:38.000Z","0","0","0","0","https://twitter.com/Smaller82625524/status/1503271369999634435","@vanguardngrnews","","","","","","","","","","",""
"1503271274730200064.00","Ratno Wistu Jr","RatnoWistu","https://t.co/dKvge0jeNs : Terkait Dokter Sunardi, Kompolnas : Aktivitas Jaringan Teroris Sangat Rapi https://t.co/wKN0Q1UATq","original","","2022-03-14T07:26:15.000Z","0","0","0","0","https://twitter.com/RatnoWistu/status/1503271274730201089","","","","","","","","","","","",""
"1503271191041110016.00","johan","Johan16891","@AnakGadang10 @detikcom hajar teroris Indonesia sampai ke akar2nya. maju terus Densus 88","replied_to","1503236721793979904.00","2022-03-14T07:25:56.000Z","0","0","1","0","https://twitter.com/Johan16891/status/1503271191041118213","@AnakGadang10,@detikcom","","","","","","","","","","",""
"1503271187904100096.00","ghani38","Ghani61921605","*Keluarga Sunardi Ikhlas, Anggap Kematian Dokter itu Adalah Jalan Terbaik*","","","","","","","","","","","","","","","","","","","",""
"SUKOHARJO - Kematian dokter Sunardi"," tersangka teroris yang ditembak densus 88 AT di Sukoharjo"," menyatakan ikhlas dengan peristiwa yang menimpa pria https://t.co/0mTQa3R0rn""","original","","2022-03-14T07:25:55.000Z","0","0","0","0","https://twitter.com/Ghani61921605/status/1503271187904102406","","","","","","","","","","","","",""
"1503271182199490048.00","Cak Henry","cak_henry","Jubir teroris bacot doang gede nyali SE upil https://t.co/TBRqHHYBCN","quoted","1502872014520199936.00","2022-03-14T07:25:53.000Z","0","0","0","0","https://twitter.com/cak_henry/status/1503271182199492615","","","","","","","","","","","",""
"1503271171563079936.00","Cinta NKRI","CINTANUSWANTARA","@ErSatArema021 @asep_surja @AbuKahfr Picik,Licik dan Pengecut Sangat Pantas di Sematkan bagi mereka yang mendukung Teroris dan Pengasong Khilafah.","replied_to","1503248236496229888.00","2022-03-14T07:25:51.000Z","0","0","0","0","https://twitter.com/CINTANUSWANTARA/status/1503271171563089921","@ErSatArema021,@asep_surja,@AbuKahfr","","","","","","","","","","",""
"1503271066772270080.00","Ot Nggadas","NggadasOt","@__Sridiana_3va Kau juga tahu dari mana kalau ngga terlibat teroris ?","replied_to","1502819641902520064.00","2022-03-14T07:25:26.000Z","0","0","0","0","https://twitter.com/NggadasOt/status/1503271066772271106","@__Sridiana_3va","","","","","","","","","","",""
"1503270885016300032.00","BentengSumbar.com","BentengSumbar","Novel Sebut Densus 88 Jadi Mesin Pembunuh Umat Islam, Yusuf: Jangan-Jangan Dia Teroris yang Ngaku-Ngaku Islam? - https://t.co/il2T27RcOq","original","","2022-03-14T07:24:43.000Z","0","0","0","0","https://twitter.com/BentengSumbar/status/1503270885016301568","","","","","","","","","","","",""
"1503270832696849920.00","Kaum Margina1","KMargina1","@ws_parsitoRF Kapan si Zonk dpt penghargaan sebagai Duta Teroris ya??","replied_to","1502975152140659968.00","2022-03-14T07:24:30.000Z","0","0","0","0","https://twitter.com/KMargina1/status/1503270832696852483","@ws_parsitoRF","","","","","","","","","","",""
"1503270829705999872.00","Lulus Naning S","lulus_naning","@Maya83206301 @MUIPusat @DavidWijaya82 @__AnakKolong @_SEKNAS_RI @ChusnulCh__ Ngga urus,yg penting sekarang bukan MUI lagi,dan kumpulan ulama kok ada yg salah dalam sholatnya,ada yg jadi teroris lagi,aku mah lebih percaya Gus Mentri daripada MUI","replied_to","1503182187205509888.00","2022-03-14T07:24:29.000Z","0","0","0","0","https://twitter.com/lulus_naning/status/1503270829706006530","@Maya83206301,@MUIPusat,@DavidWijaya82,@__AnakKolong,@_SEKNAS_RI,@ChusnulCh__","","","","","","","","","","",""
"1503270819228950016.00","johan","Johan16891","@nuzularham @detikcom bravo Densus 88. berantas para teroris Indonesia sampai ke akar2 nya.","replied_to","1503236397658180096.00","2022-03-14T07:24:27.000Z","0","0","0","0","https://twitter.com/Johan16891/status/1503270819228950529","@nuzularham,@detikcom","","","","","","","","","","",""
"1503270806893179904.00","HuangâŽ°â™Š","MsjHuang","@MrsRachelIn @KomnasHAM SAYA BERHARAP SEMOGA (tidak) ADA KELUARGA @KomnasHAM YANG MENJADI KORBAN  TERORIS.","replied_to","1503249821053900032.00","2022-03-14T07:24:24.000Z","1","0","0","0","https://twitter.com/MsjHuang/status/1503270806893182978","@MrsRachelIn,@KomnasHAM,@KomnasHAM","","","","","","","","","","",""
"1503270425752600064.00","dipo negros Ingat #TheKillingFieldKM50","diponegros","Kalau polisi resmi, kenapa d88 tidak pake seragam, waktu mau nangkap @P3nj3l4j4h_id ?!","","","","","","","","","","","","","","","","","","","",""
"Kenapa d88 tidak berani nge-dor teroris KKB OPM?! https://t.co/eRU9ijbmyO https://t.co/tIYW72VJ4L""","quoted","1502681733916869888","2022-03-14T07:22:53.000Z","1","0.00","0","0","https://twitter.com/diponegros/status/1503270425752600579","@P3nj3l4j4h_id","","","","","","","","","","","","","",""
"1503270412645730048.00","Hera Soemargo","HSoemargo","@nashirr27 @03__nakula @ariandiputra30 @tolakbigotnkri @jumianto_RK @NinjaCir3ng @Uki23 @007koteka @QaisRafif @NgkongRoses @DiniHrdianti Terorisme diciptakan oleh amerika untuk menghancurkan negara yg dia sasar dari dalam... Teroris adalah orang-orang dun","replied_to","1503248977566650112.00","2022-03-14T07:22:50.000Z","1","0","1","0","https://twitter.com/HSoemargo/status/1503270412645732362","@nashirr27,@03__nakula,@ariandiputra30,@tolakbigotnkri,@jumianto_RK,@NinjaCir3ng,@Uki23,@007koteka,@QaisRafif,@NgkongRoses,@DiniHrdianti","","","","","","","","","","",""
"1503270265618249984.00","dipo negros Ingat #TheKillingFieldKM50","diponegros","@P3nj3l4j4h_id Kalau polisi resmi, kenapa d88 tidak pake seragam, waktu mau nangkap @P3nj3l4j4h_id ?!","","","","","","","","","","","","","","","","","","","",""
"Kenapa d88 tidak berani nge-dor teroris KKB OPM?! https://t.co/yDURjauZ0e""","replied_to","1502681733916869888","2022-03-14T07:22:15.000Z","1","2.00","0","0","https://twitter.com/diponegros/status/1503270265618255877","@P3nj3l4j4h_id,@P3nj3l4j4h_id","","","","","","","","","","","","","",""
"1503270191412630016.00","Buyuang Palala","KelanaEndra","@geloraco Teroris sebenarnya jelas siapa dan dari mana!","replied_to","1503017474270259968.00","2022-03-14T07:21:57.000Z","0","0","0","0","https://twitter.com/KelanaEndra/status/1503270191412637699","@geloraco","","","","","","","","","","",""
"1503269838940110080.00","Republika.co.id","republikaonline","Seorang pendeta Saifuddin Ibrahim meminta Menteri Agama Yaqut Cholil Qoumas untuk menghapus 300 ayat Alquran. Pendeta ini juga meminta mengubah kurikulum sekolah, karena semua pesantren menghasilkan teroris. https://t.co/PRfUmAYsrD","original","","2022-03-14T07:20:33.000Z","62","36","89","45","https://twitter.com/republikaonline/status/1503269838940110848","","","","","","","","","","","",""
"1503269838340250112.00","Onino Pantsu","PantsuOnino","@4_mrizal @pengarang_sajak lu mo ngomong soal papua? bedain antara teroris dan separatis. semua ada org dibelakang. contoh: dulu kasus timor timur. begaya2an mo merdeka krn dipikir dibacking. trus bbrp thn kemudian, dtng k indo -jaman p sby- minta bantuan","replied_to","1503269210423970048.00","2022-03-14T07:20:33.000Z","0","0","2","0","https://twitter.com/PantsuOnino/status/1503269838340251653","@4_mrizal,@pengarang_sajak","","","","","","","","","","",""
"1503269730916130048.00","ðŸ‡®ðŸ‡© MARQUEZ ðŸ‡®ðŸ‡©","RD_4WR1212","@ferryap_77 M kace 10 th hanya menista agama lha ini Teroris gembong lagi","replied_to","1503269019985779968.00","2022-03-14T07:20:07.000Z","1","0","1","0","https://twitter.com/RD_4WR1212/status/1503269730916139008","@ferryap_77","","","","","","","","","","",""
"1503269686569730048.00","cakbas","cakbas30814072","@Athar69046912 @TChannel83 @KejaksaanRI nah","","","","","","","","","","","","","","","","","","","",""
"Pembaiatan teroris di Universitas Islam Negeri (UIN) Syarif Hidayatullah Jakarta serta pembaiatan teroris di wilayah Makassar dan Medan.""","replied_to","1503254976084140032","2022-03-14T07:19:57.000Z","0","0.00","0","0","https://twitter.com/cakbas30814072/status/1503269686569730052","@Athar69046912,@TChannel83,@KejaksaanRI","","","","","","","","","","","","","",""
"1503269671365060096.00","aswin123","diskon123","@RD_4WR1212 Memang paling enak jadi teroris di indonesia, di sanjung2 dan banyak yang bela dengan mengatasnamakan HAM (kadrun). Setelah di tangkap, ujung2nya cuma di penjara aja. Padahal kejahatan/tujuan utama nya adalah membunuh nyawa manusia..ðŸ˜ðŸ˜‹","replied_to","1503239994542099968.00","2022-03-14T07:19:53.000Z","0","0","0","0","https://twitter.com/diskon123/status/1503269671365066757","@RD_4WR1212","","","","","","","","","","",""
"1503269622924989952.00","Kakek ðŸ”¥ Bahenol","kakekharam","@RD_4WR1212 cuma 8 tahun?  guyon apa ini.  Di arab udah dipancung teroris teroris gini","replied_to","1503239994542099968.00","2022-03-14T07:19:42.000Z","1","0","0","0","https://twitter.com/kakekharam/status/1503269622924992512","@RD_4WR1212","","","","","","","","","","",""
"1503269404682840064.00","Krjw","Krjw_Jpr","*Keluarga Sunardi Ikhlas, Anggap Kematian Dokter itu Adalah Jalan Terbaik*","","","","","","","","","","","","","","","","","","","",""
"SUKOHARJO - Kematian dokter Sunardi"," tersangka teroris yang ditembak densus 88 AT di Sukoharjo"," menyatakan ikhlas dengan peristiwa yang menimpa pria petinggi Hilal Ahmar Society tersebut. https://t.co/z1z0w2m74e""","original","","2022-03-14T07:18:50.000Z","0","0","0","0","https://twitter.com/Krjw_Jpr/status/1503269404682842112","","","","","","","","","","","","",""
"1503269402074299904.00","Radix WP","radixwp","@MuhammadMumu113 susah berharap gitu dari MUI","","","","","","","","","","","","","","","","","","","",""
"teroris aja dibela terus.. https://t.co/y4nMmFRLgQ""","replied_to","1503229303185550080","2022-03-14T07:18:49.000Z","0","0.00","1","0","https://twitter.com/radixwp/status/1503269402074304519","@MuhammadMumu113","","","","","","","","","","","","","",""
"1503269374383520000.00","rendi muhamad","rendimu67338485","kelompok separatis teroris papua kejam brutal https://t.co/TCzOZECAeB","original","","2022-03-14T07:18:42.000Z","0","0","0","0","https://twitter.com/rendimu67338485/status/1503269374383525891","","","","","","","","","","","",""
"1503269213242520064.00","hambasaja","harijanto30","@Alexander_6890 @blue_facez Kalo mencari teroris mudah, bahkan orang sakit stroke dibantai tanpa peradilan","","","","","","","","","","","","","","","","","","","",""
"https://t.co/NLrVp8KpOz""","quoted","1501947428106550016","2022-03-14T07:18:04.000Z","1","0.00","0","0","https://twitter.com/harijanto30/status/1503269213242523650","@Alexander_6890,@blue_facez","","","","","","","","","","","","","",""
"1503269142060689920.00","[email]","khoerun886","*Keluarga Sunardi Ikhlas, Anggap Kematian Dokter itu Adalah Jalan Terbaik*","","","","","","","","","","","","","","","","","","","",""
"SUKOHARJO - Kematian dokter Sunardi"," tersangka teroris yang ditembak densus 88 AT di Sukoharjo"," menyatakan ikhlas dengan peristiwa yang menimpa pria petinggi Hilal Ahmar Society tersebut. https://t.co/RIc4SCQDn0""","original","","2022-03-14T07:17:47.000Z","1","0","0","0","https://twitter.com/khoerun886/status/1503269142060695553","","","","","","","","","","","","",""
